Created at,User,Tweet,Sentiment,ID,Number of Retweets,Number of likes,Source,Location,Class
2022-10-09 10:16:36+00:00,piirtelen,thank you for the tag cheeseï£¿Ã¼Ã­Ã¯ 5 tags amp faves Food i don't have a 1 but would currently love some bbq after foreâ€šÃ„Â¶,,1.58E+18,0,2,Twitter for Android,ï£¿Ã¼Ã¡Â´ï£¿Ã¼Ã¡Ã† | they/them,
2022-10-09 07:36:31+00:00,ChronHib,And of course foamy matcha Unfortunately I can hardly ever drink tea aftâ€šÃ„Â¶,,1.58E+18,0,2,Twitter Web App,Maynooth University,
2022-10-09 06:08:14+00:00,KUS0_YAROU,A ANIJAâ€šÃ„Ã´S ANIJUICE THE SECRET TO BECOMING KAKOI PAPAUE PROUD CALLS YOU CHAMP ANIKING alsoâ€šÃ„Â¶,,1.58E+18,0,1,Twitter for iPhone,Me? Gongaga.,
2022-10-09 03:32:27+00:00,Helix_VA,Thanks Althea for the tag Height 5'9 175cm Zodiac Geminiâ€šÃ´Ã¤Ã”âˆÃ¨â€šÃ´Ã¤Ã”âˆÃ¨ Tattoos None for now Color BlackPurpleï£¿Ã¼Ã­Ãº Drinâ€šÃ„Â¶,,1.58E+18,0,3,Twitter Web App,outer space ï£¿Ã¼Ã¥Ã¥,
2022-10-09 00:14:23+00:00,aboy_bug,Every place I've worked as a barista there's a drink that everyone on staff knows high maintenanceâ€šÃ„Â¶,,1.58E+18,0,12,Twitter Web App,,
2022-10-08 23:00:03+00:00,billih123,I don't drink much soda but I am a total caffeine juâ€šÃ„Â¶,,1.58E+18,0,3,Twitter for Android,,
2022-10-08 22:34:37+00:00,whatamithinkinq,OMG TWITTER RANT FR so to start off i went to starbucks at like 1145 this morning to get my lovely chai tea BUT GUâ€šÃ„Â¶,,1.58E+18,0,0,Twitter for iPhone,,
2022-10-08 17:49:03+00:00,5starshortyy,the purple drink from Cha Cha Matcha ï£¿Ã¼Â§Ã¥ï£¿Ã¼Ã¨Î©,,1.58E+18,0,0,Twitter for iPhone,"New York, NY",
2022-10-08 16:36:56+00:00,kayristar,Hello taggy Height 5'4 Zodiac Sagittarius Tattoos No but if i dare i will someday Fav colour purple blaâ€šÃ„Â¶,,1.58E+18,0,1,Twitter for Android,Dragon's Brew,
2022-10-08 16:28:12+00:00,mitziixoxo,Catching up on my tags thanks for the tag Love uu Height 5â€šÃ„Ã´4â€šÃ„Ã¹ abt 163cm Zodiac Sagittariâ€šÃ„Â¶,,1.58E+18,0,1,Twitter for iPhone,"Clowntown, USA",
2022-10-08 16:03:37+00:00,TheUnsocialbrat,Goodnight to Sunshine JamesSu chuchuboi and Chuchu's papa netsiraphop Have a beautiful night lovelies and sâ€šÃ„Â¶,,1.58E+18,0,0,Twitter for Android,She/Her,
2022-10-08 14:54:19+00:00,KanikouEstellia,Hehe thanks for tag Height 6'3 191cm Measured just now to double check Zodiac Virgo Tattoos 2 Favorite Colâ€šÃ„Â¶,,1.58E+18,0,2,Twitter Web App,A Comfy Chair somewhere,
2022-10-08 14:20:36+00:00,evaaaamercy,I literally shat that matcha drink ï£¿Ã¼Ã²â‰ ,,1.58E+18,0,1,Twitter for iPhone,moon,
2022-10-08 13:57:10+00:00,HlalShyryn,mzdao To prevent winter diseases you should eat the most important natural healthy foods Ã¿Ã¥ drinkshoney datesbâ€šÃ„Â¶,,1.58E+18,0,3,Twitter for Android,Å¸Ã–Ã¿ÂµÃ¿Â±,
2022-10-08 09:03:40+00:00,Lucius_Askeladd,tagged by Mayora Fav Food Lechon Baboy Potatoes Roasted Beef and alot more lmao Fav Drink Blueberrâ€šÃ„Â¶,,1.58E+18,0,1,Twitter for Android,Teyvat,
2022-10-07 21:22:03+00:00,m_valeryy,i hate when my matcha drink doesnâ€šÃ„Ã´t come out good itâ€šÃ„Ã´s like it dictates how iâ€šÃ„Ã´m going to have my day,,1.58E+18,0,0,Twitter for iPhone,,
2022-10-07 20:54:16+00:00,carinosuh,WANTS to poison nctzens because who tf came up with the idea of charcoal banana and black sesame soundâ€šÃ„Â¶,,1.58E+18,0,2,Twitter for iPhone,loonaverse â€šÃ²Ãœ neocity,
2022-10-07 20:30:57+00:00,justinlamont_,Bruhh Starbucks barista completely gave me the wrong drinkï£¿Ã¼Ã²â‰ ï£¿Ã¼Ã²â‰ ï£¿Ã¼Ã²â‰ ï£¿Ã¼Ã²â‰ â€šÃ²Ï€Ã”âˆÃ¨â€šÃ²Ï€Ã”âˆÃ¨â€šÃ²Ï€Ã”âˆÃ¨ it was supposed to be a brown sugar oatmilk esâ€šÃ„Â¶,,1.58E+18,0,7,Twitter for iPhone,"PA,US/ï£¿Ã¼Ã®Ã»+ LOVE YOU ALL!!!ï£¿Ã¼â€¢âˆ«â€šÃ¹Â§Ã”âˆÃ¨",
2022-10-07 20:02:22+00:00,IsiahMagsino,the aesthetic is regurgitated â€šÃ„Ã® sorry If it were a neighborhood itâ€šÃ„Ã´d be Park Slope or Boerum Hill if you know whaâ€šÃ„Â¶,,1.58E+18,0,3,Twitter for iPhone,"New York, NY",
2022-10-07 19:53:53+00:00,Onlylowercase_,Duly noted on the brown sugar thing Black tea with orange slices sounds really good I like hardlyâ€šÃ„Â¶,,1.58E+18,0,0,Twitter for Android,USA,
2022-10-07 19:51:21+00:00,paig_edaa,if you told me a year ago that iâ€šÃ„Ã´d be out of the closet with the sweetest gf ever my favorite starbucks drink is aâ€šÃ„Â¶,,1.58E+18,0,1,Twitter for iPhone,"Albuquerque, NM",
2022-10-07 19:22:35+00:00,SigThaMajestic,Okay let's do this Height 6ft Zodiac Scorpio â€šÃ´Ã¨Ã”âˆÃ¨ Tattoos 0 Favorite Color Let me add 2 lol Black and blue Faâ€šÃ„Â¶,,1.58E+18,0,5,Twitter for Android,"TX, USA",
2022-10-07 16:49:24+00:00,reflectivelemnt,get some type of bottle use hot water matcha amp honey to a 13 full shake very well fill up w oat milk shakâ€šÃ„Â¶,,1.58E+18,0,5,Twitter for iPhone,,
2022-10-07 15:59:58+00:00,serrnada,Gw bacanya Matcha Enjoy your F drinkï£¿Ã¼Ã²â‰ ï£¿Ã¼Ã²â‰ ï£¿Ã¼Ã²â‰ ,,1.58E+18,0,0,Twitter for Android,,
2022-10-07 14:53:41+00:00,Sephnii,thank you for the tag mama ï£¿Ã¼Ã­Ã³ height 5ft 152cm ï£¿Ã¼Â´â€  zodiac sagittarius â€šÃ´ÃªÃ”âˆÃ¨ tattoos don't have any not realâ€šÃ„Â¶,,1.58E+18,0,2,Twitter for iPhone,lovenii land ï£¿Ã¼Ã­Ã²,
2022-10-07 14:00:38+00:00,MlYUKING,will drink tom hehe matcha celeb ï£¿Ã¼Â´âˆ‚ï£¿Ã¼Ã¨Âª,,1.58E+18,0,1,Twitter for Android,she/they | 23+,
2022-10-07 13:50:03+00:00,sxnilm,Beef bone broth was SO hard to drink with my matcha ï£¿Ã¼Â§Ã†,,1.58E+18,0,0,Twitter for iPhone,"Toronto, Ontario",
2022-10-07 05:12:58+00:00,OblivionNite,Thanks for tagging Akiro Height 5' 8 Zodiac Pisces Fave Color Green Fave Drink Sugar Cookie Eggnog Imma tagâ€šÃ„Â¶,,1.58E+18,0,7,Twitter Web App,,
2022-10-06 22:54:12+00:00,raiinsonata,Thank you for the tag Height 5'0 Zodiac Aries Taâ€šÃ„Â¶,,1.58E+18,1,2,Twitter for Android,,
2022-10-06 22:03:25+00:00,aruzenchinbot,You're absolutely the tragedy audience for this And you reminded me i actually did drink it asddjaa it wâ€šÃ„Â¶,,1.58E+18,0,0,Twitter Web App,Ciudad Autâˆšâ‰¥noma de Buenos Aire,
2022-10-06 20:54:37+00:00,josie_bun,Oh why hello hello there ï£¿Ã¼Ã­Ãº Height 97 inches Zodiac Virgo â€šÃ´Ã§Ã”âˆÃ¨ Tattoo Nah Color Fur is Beige but I LOVE Purpleâ€šÃ„Â¶,,1.58E+18,1,4,Twitter for iPhone,Yes,
2022-10-06 20:27:11+00:00,Neo63007460,AH Thank you so much for the tag ï£¿Ã¼ÃªÃ«â€šÃºÂ® Height 5â€šÃ„Ã´1â€šÃ„Ã¹ Zodiac Aries â€šÃ´Ã Ã”âˆÃ¨ Tattoo None Color Cyan and Yelloâ€šÃ„Â¶,,1.58E+18,0,11,Twitter for iPhone,She/Her ,
2022-10-06 15:51:33+00:00,altheazanneta,ï£¿Ã¹Ã³Ãºï£¿Ã¹Ã³Â°ï£¿Ã¹Ã³Â¶ï£¿Ã¹Ã³ÃŸï£¿Ã¹Ã³Ã®ï£¿Ã¹Ã³Ã¶ï£¿Ã¹Ã³â€¢ï£¿Ã¹Ã³Ã®ï£¿Ã¹Ã³â€  â€šÃ®Ã„â€šÃ®Ã„â€šÃ®Ã„â€šÃ®Ã„â€šÃ®Ã„â€šÃ®Ã„â€šÃ®Ã„â€šÃ®Ã„â€šÃ®Ã„â€šÃ®Ã„â€šÃ®Ã„â€šÃ®Ã„â€šÃ®Ã„â€šÃ®Ã„â€šÃ®Ã„â€šÃ®Ã„ ï£¿Ã¹Ã³Ã®ï£¿Ã¹Ã³Ï€ï£¿Ã¹Ã²Ã…ï£¿Ã¹Ã³Âµï£¿Ã¹Ã³â‰¤ï£¿Ã¹Ã³Ã†ï£¿Ã¹Ã²Ã¡ï£¿Ã¹Ã³Ã†ï£¿Ã¹Ã³Âªï£¿Ã¹Ã³Âªï£¿Ã¹Ã³â‰¤ï£¿Ã¹Ã²Ã…ï£¿Ã¹Ã³Ã† posted new photo Me time in my cafe is so comfortable and drink matcha lâ€šÃ„Â¶,,1.58E+18,0,0,Twitter for iPhone,Mas Keevï£¿Ã¼Ã­Ã´,
2022-10-06 12:46:45+00:00,Toouwels,u don't drink matcha too often afraid of getting sick again okayï£¿Ã¼Ã²Ã‘,,1.58E+18,0,0,Twitter for iPhone,,
2022-10-06 12:32:29+00:00,hifi_donuts,October drink specials are here Our team has done it again creating SPOOKTACULAR drinks GRAVEYARD SHIFT house mochâ€šÃ„Â¶,,1.58E+18,0,2,eClincher,"Portland, ME",
2022-10-06 12:24:43+00:00,unapologeticVR,Yup mainly because I canâ€šÃ„Ã´t drink coffee the sudden caffeine boost makes me extremely sick â€šÃ„Â¶ Matâ€šÃ„Â¶,,1.58E+18,0,0,Twitter for iPhone,,
2022-10-06 09:21:57+00:00,oftheevalley,I finally got my order BUT they gave no straw and the donuts were freaking cold How was I supposed to drâ€šÃ„Â¶,,1.58E+18,0,0,Twitter Web App,,
2022-10-06 08:23:03+00:00,mistantics,Packed tons of Tea for my colleagues this morning and then I just realised I don't think half of them are even gonnâ€šÃ„Â¶,,1.58E+18,0,10,Twitter for Android,ï£¿Ã¼Ã¬ÃŸ: info.mistantics@gmail.com,
2022-10-06 07:22:11+00:00,OxalisTea,Another of oxalis' tearelated healthtips One way of keeping colds at bay in colder seasons is to drink a cup oâ€šÃ„Â¶,,1.58E+18,0,1,Twitter Web App,"Slusovice, Czech Republic",
2022-10-06 07:20:07+00:00,theirfwn,andi jade and ryan tagged me in this but xes made him look sad food fettuccine alfredo drink matcha latte orâ€šÃ„Â¶,,1.58E+18,0,2,Twitter for iPhone,13 days + psvrj,
2022-10-05 23:11:58+00:00,witchmoth_vrc,ï£¿Ã¼Â´âˆ‚ Height 4'11 Zodiac Taurus Tattoo One A tarâ€šÃ„Â¶,,1.58E+18,0,2,Twitter Web App,â€šÃ´Â° uwawawawa â€šÃ´Â°,
2022-10-05 22:22:01+00:00,CurvyFaeWaifu,Tagged by Height 5'5 Zodiac Sagittarius â€šÃ´ÃªÃ”âˆÃ¨ Cancer Moon ï£¿Ã¼Ã¥Ã´ Virgo Rising Tattoos none but I havâ€šÃ„Â¶,,1.58E+18,0,3,Twitter for Android,,
2022-10-05 21:00:01+00:00,TakumiCraftNZ,â€šÃµÂ© Sado is a type of Tea ceremony with various etiquette rules such as how to make tea how to drink it how to sitâ€šÃ„Â¶,,1.58E+18,0,0,Twitter Web App,"Christchurch, New Zealand",
2022-10-05 20:02:15+00:00,chriscantino,Itâ€šÃ„Ã´s so gross I donâ€šÃ„Ã´t drink tea with sugar and stabilizers tend to make everything taste offâ€šÃ„Â¶,,1.58E+18,0,2,Twitter for iPhone,,
2022-10-05 19:59:47+00:00,dill_vo,Ohhh yeah I live in a community with boba tea bars at like almost every block Another absolutelâ€šÃ„Â¶,,1.58E+18,0,0,Twitter for Android,,
2022-10-05 19:18:37+00:00,thejukubarbie,I stopped drinking Starbucks a couple years ago when the news came out that they were mistreating blackâ€šÃ„Â¶,,1.58E+18,0,1,Twitter for iPhone,,
2022-10-05 18:15:42+00:00,emmtayy,me refuses to drink matcha from Starbucks if they donâ€šÃ„Ã´t make it with oat milk also me refuses to drink matcha frâ€šÃ„Â¶,,1.58E+18,0,0,Twitter for iPhone,,
2022-10-05 17:52:34+00:00,WitchWaifu,Thanks for the tag Partner in Crime Height 5'3 Zodiac Cancer â€šÃ´Ã£Ã”âˆÃ¨ Favorite Color Crimson Red amp Rose Gold Fâ€šÃ„Â¶,,1.58E+18,0,5,Twitter for iPhone,Kingdom of Lumor,
2022-10-05 16:11:32+00:00,JohannesCVT,Whoâ€šÃ„Ã´re you calling pinhead Height 5â€šÃ„Ã´10 1â€šÃ„Ã´6 in dog form Zodiac Aquarius Tattoo none but if I did iâ€šÃ„Â¶,,1.58E+18,0,1,Twitter for iPhone,,
2022-10-05 15:48:26+00:00,rinewonder,Thanks for the tag ï£¿Ã¼Ã²Ã¥ Height ERROR 404 Zodiac Virgo Tattoos None Favourite colour Rainbow ï£¿Ã¼Ã¥Ã  Favourite drinkâ€šÃ„Â¶,,1.58E+18,0,5,Twitter for iPhone,In your heart,
2022-10-05 13:33:52+00:00,McCouman,,,1.58E+18,0,7,Twitter Web App,"Leipzig, SAW Sachsen",
2022-10-05 12:59:29+00:00,immaahha,Food pasta Indian Mexican Iâ€šÃ„Ã´m a whre for allâ€šÃ„Â¶,,1.58E+18,0,2,Twitter for iPhone,Space ,
2022-10-05 11:32:17+00:00,Mr_Yancy,Chest and triceps complete I have to look into foods that gives you the energy and focus of a rein energy drink oâ€šÃ„Â¶,,1.58E+18,2,7,Twitter for Android,Shooting Arrows,
2022-10-05 07:18:25+00:00,WatchesDealsUSA,â€šâ‰ Ãª Flash Discount ï£¿Ã¼Ã¨âˆ‘Ã”âˆÃ¨8 Bonsenkitchen Milk Frother Handheld Automatic Hand Frother Milk Foam Maker for Bulletproofâ€šÃ„Â¶,,1.58E+18,0,0,WatchesDealsUSA,,
2022-10-05 05:20:36+00:00,noediia,eee thank u for the tag vareena ï£¿Ã¼Ã­Ã» Height 5â€šÃ„â‰¤2â€šÃ„Ã¹ w Zodiac capricorn Tattoo none yet ï£¿Ã¼â€¢âˆ« Colour pink pasâ€šÃ„Â¶,,1.58E+18,0,8,Twitter for Android,â€žÃ‰Ã»â€žÃ‰Ã»; @pkmnpeaches ~,
2022-10-05 03:49:53+00:00,YeizannArt,Thanks to for the tag 5 Tags 5 Favs ï£¿Ã¼Ã­Ã± Food Macaroni and cheese Drink Milk tea Color Purple and tealâ€šÃ„Â¶,,1.58E+18,0,6,Twitter for iPhone,,
2022-10-05 02:15:28+00:00,dakotaxcheyenne,I used to be the same way I loved sweet coffee but now I canâ€šÃ„Ã´t drink it bc its way too much caâ€šÃ„Â¶,,1.58E+18,0,0,Twitter for iPhone,,
2022-10-04 23:49:53+00:00,luv_sam_colby_,So really want to like matcha so if you order any kind of drink with matcha in it lmk,,1.58E+18,0,0,Twitter for iPhone,She/her,
2022-10-04 23:40:11+00:00,AyaMallowmarsh,Thankies for the tag Val height 5'0 zodiac gemini tattoo none 3 fav color anything pastel fav drink coffeeâ€šÃ„Â¶,,1.58E+18,0,18,Twitter Web App,,
2022-10-04 22:16:27+00:00,LukePlunkett,just had a week in melb doing nothing else but drink coffee so for migw22 people a short ranking 1 Axis in Haâ€šÃ„Â¶,,1.58E+18,0,6,Twitter for Android,"Canberra, Australia",
2022-10-04 20:52:03+00:00,goshoppingbees,SENZER Milk Frother for Coffee Handheld Electric Milk Frother Foam Maker Battery Operated Whisk Drink Mixer Stainâ€šÃ„Â¶,,1.58E+18,1,0,Twitter Web App,"Austin, TX",
2022-10-04 19:17:06+00:00,HlalShyryn,To prevent winter diseases you should eat the most important natural healthy foods Ã¿Ã¥ drinkshoney datesblaâ€šÃ„Â¶,,1.58E+18,0,1,Twitter for Android,Å¸Ã–Ã¿ÂµÃ¿Â±,
2022-10-04 18:42:39+00:00,Yukipanda1st,TYSM fishy ï£¿Ã¼Ã­Ã³ Height 5â€šÃ„Ã´4â€šÃ„Ã¹ Zodiac Scorpio â€šÃ´Ã¨Ã”âˆÃ¨ Tattoo cat on my ankle ï£¿Ã¼ÃªÃ â€šÃ„Ã§â€šÂ¨ÃµÃ”âˆÃ¨ Color pink and black ï£¿Ã¼Ã­Ã³ï£¿Ã¼Ã±Â§ Drink matchaâ€šÃ„Â¶,,1.58E+18,0,5,Twitter for Android,,
2022-10-04 18:36:49+00:00,unknownprohor,dunno what is this but was tagged couple of times so letâ€šÃ„Ã´s go five tags five faves food cottage cheese pancakâ€šÃ„Â¶,,1.58E+18,0,5,Twitter for iPhone,he/him,
2022-10-04 18:03:03+00:00,NessiAudios,Both I have a full drinks bar Espresso machine pour over english and vietnamese and french pressâ€šÃ„Â¶,,1.58E+18,0,0,Twitter for Android,USA,
2022-10-04 17:18:08+00:00,MemoriaAura,Thank u for the tag swankaaaaa Height 6â€šÃ„Ã´9 Zodiac Aries Tattoo none Color Black Red Food â€šÃ„Â¶,,1.58E+18,1,7,Twitter for iPhone,Ur mom,
2022-10-04 17:01:12+00:00,KimiManju,I'm super late ï£¿Ã¼â€¢â‰¤ but thank you for the tag and ï£¿Ã¼Ã²Ã¤ï£¿Ã¼Ã´Ã¨ 5 Favorites ï£¿Ã¼Ã®âˆžFood Chicken Curry on Riâ€šÃ„Â¶,,1.58E+18,0,5,Twitter Web App,Lonely Boat,
2022-10-04 16:50:52+00:00,D4RLINBOY,everyday i come into work drink my silly little cold brew with two pumps of sugar free vanilla and then ad i leaveâ€šÃ„Â¶,,1.58E+18,0,0,Twitter for iPhone,18 he,
2022-10-04 15:14:05+00:00,bunnycombee,ï£¿Ã¼Ã±Â§ height 5â€šÃ„Ã´3â€šÃ„Ã¹ ï£¿Ã¼Ã­Ã´ zodiac sagittarius ï£¿Ã¼Ã±Â§ tattoos none i am baby but i would love some one day ï£¿Ã¼Ã­Ã´ favorite color bluâ€šÃ„Â¶,,1.58E+18,0,5,Twitter for iPhone,ï£¿Ã¼Ã±Â§,
2022-10-04 12:29:42+00:00,PixzelesVT,Thanks rift ï£¿Ã¼Â§Â£ï£¿Ã¼Â´âˆ‚ï£¿Ã¼Ã¨Âº ï£¿Ã¼ÃŸÃ§ï£¿Ã¼Ã¨Âªâ€šÃ„Ã§â€šÃ´Ã„Ã”âˆÃ¨Height 5â€šÃ„Ã´2 158cm â€šÃ´Ã£Ã”âˆÃ¨Zodiac Cancer my chart is disguten legit all cancer ï£¿Ã¼Ã±Ã£Tattoos 3â€šÃ„Â¶,,1.58E+18,0,8,Twitter for iPhone,dont repost/trace/print my art,
2022-10-04 11:49:13+00:00,timnphilly,Got my energy drink to put a little pep into my step after getting my COVID booster yesterday and having a roughâ€šÃ„Â¶,,1.58E+18,1,1,Twitter for iPhone,"Philadelphia, PA",
2022-10-04 11:17:21+00:00,catslovesdona,The girls looked back and fort to the man and to Yuu's phone Yuu was right It's the the same design Aya Must bâ€šÃ„Â¶,,1.58E+18,0,9,Twitter for Android,sheep pile ,
2022-10-04 05:20:38+00:00,chosozdoormat,hey im NOT the eldest daughter and I im addicted to books but switch books after a chapter when buddy readiâ€šÃ„Â¶,,1.58E+18,0,0,Twitter for iPhone,,
2022-10-04 04:53:38+00:00,matcha_senpai,Ideas for next drink liquified human straybow's tears matango gynophobia's slug juice taeko's laundry detergent,,1.58E+18,1,2,Twitter Web App,Inside your walls,
2022-10-04 04:44:27+00:00,matcha_xanne,i lost 5 kgs according to my medical exam then i looked back to what ive been eating the last few days i only eatâ€šÃ„Â¶,,1.58E+18,0,0,Twitter for Android,upside down,
2022-10-04 04:10:54+00:00,deiimonde,Finally going to start bandwagonning bc I'm not active enough here ï£¿Ã¼Ã²Ã¸ Height 53 160cm Zodiac Libra â€šÃ¶Ã±Ã”âˆÃ¨ Tattooâ€šÃ„Â¶,,1.58E+18,0,8,Twitter Web App,,
2022-10-04 00:47:17+00:00,CottaStephanie,5 Faves Food my dadâ€šÃ„Ã´s homemade torte de courgâ€šÃ„Â¶,,1.58E+18,0,4,Twitter for iPhone,,
2022-10-03 23:13:48+00:00,babybluebeskar,5 tags 5 faves food tiramisu ï£¿Ã¼Â§Â§ drink matcha lattes iâ€šÃ„Ã´m addicted ï£¿Ã¼Ã²Âµâ€šÃ„Ã§ï£¿Ã¼Ã­Â´ï£¿Ã¼Ã§Âµ color baby blue lol who couldâ€šÃ„Ã´ve guesseâ€šÃ„Â¶,,1.58E+18,0,8,Twitter for iPhone,,
2022-10-03 21:52:37+00:00,00ree_,,,1.58E+18,0,5,Twitter for Android,probably sleeping,
2022-10-03 20:19:44+00:00,JoseJMartinezVT,Thanks Art Height 5â€šÃ„Ã´11â€šÃ„Ã¹ Zodiac Sagittarius Tattoos One Favorite Color Mint Green or Dark Saturated Greens Favoâ€šÃ„Â¶,,1.58E+18,0,1,Twitter for iPhone,United States,
2022-10-03 19:21:15+00:00,DustyENVtuber,Thank you for the tag 3 Height 161cm 5'3 according to google Zodiac I am a cancer Tattoos not yet butâ€šÃ„Â¶,,1.58E+18,0,2,Twitter for Android,Your heart ,
2022-10-03 17:26:49+00:00,gloriousgirrl,Thatâ€šÃ„Ã´s sad I got matcha Iâ€šÃ„Ã´ll drink it and then see what to get,,1.58E+18,0,0,Twitter for iPhone,777,
2022-10-03 16:44:29+00:00,lilitbp,You are rubbish the Saudi government is toâ€šÃ„Â¶,,1.58E+18,0,0,Twitter for iPhone,,
2022-10-03 15:48:41+00:00,flytomyroomx,the buproprion adderall should be keeping me not hungry for a while and if i do need to eat i am gonna get somethâ€šÃ„Â¶,,1.58E+18,0,0,Twitter for Android,she / they,
2022-10-03 15:05:12+00:00,0xDish,Bears sit down when they pee and drink matcha green lattes,,1.58E+18,0,2,Twitter for iPhone,,
2022-10-03 15:04:21+00:00,Duck_Duck_Dukes,Uh oh lol thatâ€šÃ„Ã´s so ugly I thought I found a new drink Itâ€šÃ„Ã´s so good though I may just suffer thrâ€šÃ„Â¶,,1.58E+18,0,1,Twitter for iPhone,Louisville ï£¿Ã¼â€¢Ã‰,
2022-10-03 14:52:36+00:00,matcha_luci,I know you love your boo but please don't do this My biologist self ia cringing at all the biohazard implicationsâ€šÃ„Â¶,,1.58E+18,0,0,Twitter for Android,Japan/Paraguay,
2022-10-03 14:51:52+00:00,VtuberMafuyu,Thank youuuu Nagel for the tag Height 174 cm Tattoo left forearm It has a Suzuki Vstrom '2006 motorbike withâ€šÃ„Â¶,,1.58E+18,0,5,Twitter Web App,Comms closed atm,
2022-10-03 14:30:46+00:00,gyunyusuga,Q Favorite fooddrink A Sushi Suntory beverage highball Q Dislike fooddrink A Matcha fruit juice Q Speciâ€šÃ„Â¶,,1.58E+18,2,16,Twitter for iPhone,,
2022-10-03 14:29:52+00:00,Matcha_Psd,SORRY I WAS SO SLEEPY SOUNDING I WAS SUPER TIRED AND I DIDNT TRUST MYSELF TO DRINK COFFEE WITHOUT MAKING SICK,,1.58E+18,0,5,Twitter for iPhone,,
2022-10-03 13:30:01+00:00,suncorefoods,This Spookylicious Apple Drink with Edible Eyeball Jelly is the perfect elixir for a fun creepycrawly mood ï£¿Ã¼ÃŸÃ´ï£¿Ã¼Ã²Ã â€šÃ„Â¶,,1.58E+18,0,4,Twitter Web App,"Irvine, CA",
2022-10-03 13:26:28+00:00,KanikouEstellia,Tagged by Height 6'2 188cm Zodiac Virgo Tattoos Yep Favorite Color Crimson Red Favorite Drinkâ€šÃ„Â¶,,1.58E+18,0,4,Twitter Web App,A Comfy Chair somewhere,
2022-10-03 11:16:02+00:00,masahero_y,Yanagida Masahiro QampA Q Hobbies A Driving golf shopping What you're into recently A Outer space golf Q Faâ€šÃ„Â¶,,1.58E+18,5,17,Twitter for iPhone,likod ni ishikawa yuki,
2022-10-03 06:26:53+00:00,Ryuruzan,Thanks for the Tag Insanityâ€šÃ„Â¶ Height 5â€šÃ„Ã´4 165 cm Zodiac Sagittarius Tattoos I donâ€šÃ„Ã´t have any Fave color Blue Fâ€šÃ„Â¶,,1.58E+18,0,3,Twitter for iPhone,,
2022-10-03 05:56:40+00:00,jaeyuksi,Sraving for matcha since yesterday ate matcha drink to accompany me to work on this hot Monday soundsâ€šÃ„Â¶,,1.58E+18,0,0,Twitter for iPhone,,
2022-10-03 04:28:01+00:00,aizannaberry20,KAPEling ka Este I missed drink coffee Flavor kape matcha with pearls,,1.58E+18,0,3,Twitter for Android,,
2022-10-03 03:48:49+00:00,ServeYuzu,,,1.58E+18,0,9,Twitter for iPhone,$40 to speak | $222 unblock,
2022-10-03 01:49:20+00:00,Cancerousnani,Is heavy Things of significance light brown hair beach shells white shirts spending sprees tik tok tarot owinâ€šÃ„Â¶,,1.58E+18,14,294,Twitter for iPhone,"Miami, FL",
2022-10-03 01:17:28+00:00,malaysiandaily,Check out Chocolatos Drink Sachet Chocolate Matcha Latte Product Indonesia ï£¿Ã¼Ã¡Ã†ï£¿Ã¼Ã¡Â© Gerry milk coffee Garuda Food Waferâ€šÃ„Â¶,,1.58E+18,0,0,Twitter for Android,Malaysia,
2022-10-02 23:05:22+00:00,matcha_sadou,The essence of Zen and Japanese tea ceremony is the same The reason is that originated in China and India It incâ€šÃ„Â¶,,1.58E+18,0,5,twittbot.net,ÃŠÃ¹Â±â€°âˆ«Â¨ Ã‚Ã§Ã‰â€°ÂªÂ£ÃÃ®âˆžÃ‚Ã¥âˆ«,
2022-10-02 22:43:33+00:00,AishaSpades,waifu tagged me ï£¿Ã¼Ã­Ã´ Height 5'4 Zodiac Aries Tattoos One behind my neck Favorite color Red and any hueâ€šÃ„Â¶,,1.58E+18,0,4,Twitter Web App,Banner credit to @Itsyunny ï£¿Ã¼Ã­Ã±,
2022-10-02 20:44:04+00:00,kyoruyeye,ooo the pumpkin cold brew is SO good itâ€šÃ„Ã´s always my fave when it comes back in season and AHH iâ€šÃ„Ã´veâ€šÃ„Â¶,,1.58E+18,0,1,Twitter for iPhone,she/her ~ sapphic ~ 19,
2022-10-02 19:54:36+00:00,mitsukichan_7,I was like eh maybe its placeabo because i always want to not feel sleepy but i dont drink matcha today and actuallâ€šÃ„Â¶,,1.58E+18,0,0,Twitter for Android,a diary,
2022-10-02 17:43:15+00:00,itsnuqi,8 You'll find some days are just suffocating you feel you are not enough not productive enough a failure everyâ€šÃ„Â¶,,1.58E+18,0,0,Twitter Web App,,
2022-10-02 15:54:24+00:00,korytellers,I donâ€šÃ„Ã´t drink soda and only have an occasional MochaI need the chocolâ€šÃ„Â¶,,1.58E+18,0,3,Twitter for iPhone,"Knoxville, TN",
2022-10-02 15:06:19+00:00,alcagth,height 160 shoe size 3840 heels 3637 zodiac sign libra tattoos piercings â€šÃ„Â¶,,1.58E+18,0,1,Twitter for iPhone,,
2022-10-02 14:53:54+00:00,law_rkive,My kuya dropped by my place earlier and insisted we get coffee sa store na nadaanan niya He also bought me food hâ€šÃ„Â¶,,1.58E+18,0,10,Twitter for Android,,
2022-10-02 13:36:34+00:00,SorryIsaidF_off,David lives a tough life His top decisions include choosing to drink Matcha,,1.58E+18,0,1,Twitter for Android,Colorado ,
2022-10-02 12:29:32+00:00,MAnthonyHarris1,,,1.58E+18,0,1,Twitter Web App,Qinghai,
